lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/albe5259/Projects/navigator/Map/UIColor+Additions.m0743a1d42d16b641^6cecaad42d16b641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/albe5259/Projects/navigator/Map/UIColor+Additions.m0000000000000000^3331"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIColor+Additions.o Map/UIColor+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIColor+Additions.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIColor+Additions.dia -c /Users/albe5259/Projects/navigator/Map/UIColor+Additions.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIColor+Additions.o36"12A2E173-A99B-4019-BFD7-44CCAED8C10D-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIImage+AppAdditions.o /Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552277.814987
e370552277.851388
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIImage+AppAdditions.o
x/Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m0ccad0d52d16b641^a1f4d9d52d16b641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m0000000000000000^3349"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIImage+AppAdditions.o Map/UIImage+AppAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIImage+AppAdditions.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIImage+AppAdditions.dia -c /Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIImage+AppAdditions.o36"7D05C956-1369-4FB9-9096-EF707168E06E-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIToolbar+MapAdditions.o /Users/albe5259/Projects/navigator/Map/UIToolbar+MapAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552276.629191
e370552276.719830
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIToolbar+MapAdditions.o
x/Users/albe5259/Projects/navigator/Map/UIToolbar+MapAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/albe5259/Projects/navigator/Map/UIToolbar+MapAdditions.m8236a1d42d16b641^e04cb8d42d16b641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/albe5259/Projects/navigator/Map/UIToolbar+MapAdditions.m0000000000000000^3361"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIToolbar+MapAdditions.o Map/UIToolbar+MapAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIToolbar+MapAdditions.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIToolbar+MapAdditions.dia -c /Users/albe5259/Projects/navigator/Map/UIToolbar+MapAdditions.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UIToolbar+MapAdditions.o36"478BB3E5-D101-461E-81C0-C6419C76E613-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UserSearchResults.o /Users/albe5259/Projects/navigator/Map/UserSearchResults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552276.408011
e370552276.627823
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UserSearchResults.o
x/Users/albe5259/Projects/navigator/Map/UserSearchResults.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/albe5259/Projects/navigator/Map/UserSearchResults.m149268d42d16b641^27dba0d42d16b641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/albe5259/Projects/navigator/Map/UserSearchResults.m0000000000000000^3331"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UserSearchResults.o Map/UserSearchResults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UserSearchResults.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UserSearchResults.dia -c /Users/albe5259/Projects/navigator/Map/UserSearchResults.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/UserSearchResults.o36"1AC8B8B5-BBFE-4597-BC3E-40CBB9DAA912-

CCompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/main.o /Users/albe5259/Projects/navigator/Map/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370552276.628160
e370552276.653913
r1
xCompileC
xbuild/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/main.o
x/Users/albe5259/Projects/navigator/Map/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/albe5259/Projects/navigator/Map/main.m27f6a0d42d16b641^b96da7d42d16b641^---0#0#0#-19%DVTDocumentLocation2@61"file://localhost/Users/albe5259/Projects/navigator/Map/main.m0000000000000000^3253"CompileC build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/main.o Map/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Navigator-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphoneos/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources/armv7 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-atmtmguulytscugjeuticcvdqjuo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/main.dia -c /Users/albe5259/Projects/navigator/Map/main.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphoneos/Map-SourceSim.build/Objects-normal/armv7/main.o36"6AC650A3-1FC5-48A1-8D6E-7BAAD792BFD9-
