lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/alpascual/Projects/navigation/Map/UIBarButtonItem+AppAdditions.m48fbe77b8f17b641^6afaf07b8f17b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alpascual/Projects/navigation/Map/UIBarButtonItem+AppAdditions.m0000000000000000^3515"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIBarButtonItem+AppAdditions.o Map/UIBarButtonItem+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIBarButtonItem+AppAdditions.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIBarButtonItem+AppAdditions.dia -c /Users/alpascual/Projects/navigation/Map/UIBarButtonItem+AppAdditions.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIBarButtonItem+AppAdditions.o36"D34FFE95-9AB9-41A3-82C9-9E2907EFADB1-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIColor+Additions.o /Users/albe5259/Projects/navigator/Map/UIColor+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIColor+Additions.o /Users/alpascual/Projects/navigation/Map/UIColor+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642802.759808
e370642802.793692
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIColor+Additions.o
x/Users/alpascual/Projects/navigation/Map/UIColor+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/alpascual/Projects/navigation/Map/UIColor+Additions.mdfa3c2728f17b641^fd2fcb728f17b641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/alpascual/Projects/navigation/Map/UIColor+Additions.m0000000000000000^3449"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIColor+Additions.o Map/UIColor+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIColor+Additions.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIColor+Additions.dia -c /Users/alpascual/Projects/navigation/Map/UIColor+Additions.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIColor+Additions.o36"568A4C2B-B9AD-4208-8936-1EC7EEADF926-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.o /Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369872772.296386
e369872772.334492
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.o
x/Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.mb5fd4b84cf0bb641^66a15584cf0bb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m0000000000000000^3509"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.o Map/UIImage+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/navigator    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=3.1.2 -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/albe5259/Projects/navigator/build/Debug-iphonesimulator/include -I/Users/albe5259/Library/SDKs/ArcGIS/iOS.sdk/usr/local/include -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/albe5259/Projects/navigator/build/Debug-iphonesimulator -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Map-Prefix-eepzbfvrffedgkblpjfcunhtuixv/Map-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.d --serialize-diagnostics /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.dia -c /Users/albe5259/Projects/navigator/Map/UIImage+AppAdditions.m -o /Users/albe5259/Projects/navigator/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.o36"1B8937ED-840E-4B4D-8664-FFA64511F8CA-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.o /Users/alpascual/Projects/navigation/Map/UIImage+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642809.226218
e370642809.269920
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.o
x/Users/alpascual/Projects/navigation/Map/UIImage+AppAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/alpascual/Projects/navigation/Map/UIImage+AppAdditions.m0f0e3a798f17b641^105d7c798f17b641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/alpascual/Projects/navigation/Map/UIImage+AppAdditions.m0000000000000000^3467"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.o Map/UIImage+AppAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.dia -c /Users/alpascual/Projects/navigation/Map/UIImage+AppAdditions.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIImage+AppAdditions.o36"D94743A1-1C24-4830-80E4-5EEA884A20A9-

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIToolbar+MapAdditions.o /Users/albe5259/Projects/navigator/Map/UIToolbar+MapAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIToolbar+MapAdditions.o /Users/alpascual/Projects/navigation/Map/UIToolbar+MapAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370642802.668486
e370642802.758547
r1
xCompileC
xbuild/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIToolbar+MapAdditions.o
x/Users/alpascual/Projects/navigation/Map/UIToolbar+MapAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/alpascual/Projects/navigation/Map/UIToolbar+MapAdditions.m4243ab728f17b641^a54cc2728f17b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/alpascual/Projects/navigation/Map/UIToolbar+MapAdditions.m0000000000000000^3479"CompileC build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIToolbar+MapAdditions.o Map/UIToolbar+MapAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alpascual/Projects/navigation    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-generated-files.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-own-target-headers.hmap -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-all-target-headers.hmap -iquote /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Map-SDK-project-headers.hmap -I/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator/include -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources/i386 -I/Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/DerivedSources -F/Users/alpascual/Projects/navigation/build/Debug-iphonesimulator -F/Users/alpascual/Library/SDKs/ArcGIS -F/Users/alpascual/Library/SDKs/ArcGIS/Samples -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/alpascual/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/6j/sg91w30x5r96vjnp7ssj_wtr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Map-Prefix-ctfdfgysrhtzisgebnjfrtwzwaoo/Map-Prefix.pch -MMD -MT dependencies -MF /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIToolbar+MapAdditions.d --serialize-diagnostics /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIToolbar+MapAdditions.dia -c /Users/alpascual/Projects/navigation/Map/UIToolbar+MapAdditions.m -o /Users/alpascual/Projects/navigation/build/Map.build/Debug-iphonesimulator/Map-SDK.build/Objects-normal/i386/UIToolbar+MapAdditions.o36"A3482C56-E9F1-44BE-BD03-91A2CE911660-
